"성별(1)","산업별(1)",2014 1/2,2014 1/2,2014 1/2,2014 1/2,2014 1/2,2014 1/2,2014 1/2,2014 1/2,2014 1/2,2014 1/2,2014 2/2,2014 2/2,2014 2/2,2014 2/2,2014 2/2,2014 2/2,2014 2/2,2014 2/2,2014 2/2,2014 2/2,2015 1/2,2015 1/2,2015 1/2,2015 1/2,2015 1/2,2015 1/2,2015 1/2,2015 1/2,2015 1/2,2015 1/2,2015 2/2,2015 2/2,2015 2/2,2015 2/2,2015 2/2,2015 2/2,2015 2/2,2015 2/2,2015 2/2,2015 2/2,2016 1/2,2016 1/2,2016 1/2,2016 1/2,2016 1/2,2016 1/2,2016 1/2,2016 1/2,2016 1/2,2016 1/2,2016 2/2,2016 2/2,2016 2/2,2016 2/2,2016 2/2,2016 2/2,2016 2/2,2016 2/2,2016 2/2,2016 2/2,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021
"성별(1)","산업별(1)",임금 근로자,정규직,비정규직,한시적근로자,시간제근로자,파견근로자,용역근로자,특수고용근로자,가정내근로자,일일근로자,임금 근로자,정규직,비정규직,한시적근로자,시간제근로자,파견근로자,용역근로자,특수고용근로자,가정내근로자,일일근로자,임금 근로자,정규직,비정규직,한시적근로자,시간제근로자,파견근로자,용역근로자,특수고용근로자,가정내근로자,일일근로자,임금 근로자,정규직,비정규직,한시적근로자,시간제근로자,파견근로자,용역근로자,특수고용근로자,가정내근로자,일일근로자,임금 근로자,정규직,비정규직,한시적근로자,시간제근로자,파견근로자,용역근로자,특수고용근로자,가정내근로자,일일근로자,임금 근로자,정규직,비정규직,한시적근로자,시간제근로자,파견근로자,용역근로자,특수고용근로자,가정내근로자,일일근로자,임금 근로자,정규직,비정규직,한시적근로자,시간제근로자,파견근로자,용역근로자,특수고용근로자,가정내근로자,일일근로자
"전체","계",18614,12654,5960,3426,1921,170,637,561,79,799,18992,12869,6123,3529,2035,195,608,533,58,815,18989,12935,6054,3437,2094,192,662,509,47,841,19474,13166,6308,3655,2236,211,660,502,55,886,19359,13168,6191,3589,2226,217,700,508,44,766,19743,13262,6481,3671,2488,201,702,502,42,874,20992,12927,8066,5171,3512,211,585,560,79,955
"전체","농업, 임업 및 어업",129,52,77,23,18,-,0,-,0,50,127,50,77,29,20,-,2,0,0,46,115,36,78,18,24,-,-,2,0,54,126,39,87,22,32,-,-,0,0,60,131,45,87,22,31,-,0,-,0,59,130,51,79,17,24,-,0,1,1,59,124,44,80,26,21,-,-,2,2,47
"전체","광업",14,11,3,3,-,-,-,-,-,-,13,11,2,2,0,-,-,-,-,-,10,8,2,2,-,-,-,-,-,-,14,10,4,4,-,-,-,-,-,-,19,16,4,4,-,-,-,-,-,-,19,14,5,5,-,-,-,-,-,-,12,8,5,4,-,1,-,-,-,-
"전체","제조업",3875,3316,559,434,91,10,3,1,41,43,3924,3410,514,391,88,13,4,1,39,41,3995,3469,526,386,109,10,7,2,29,48,4100,3538,562,422,117,14,5,3,21,50,4105,3550,555,418,112,19,5,2,26,41,3989,3429,560,418,121,15,3,4,24,46,3865,3234,631,493,122,6,5,5,16,60
"전체","전기, 가스, 증기 및 공기조절 공급업",63,56,8,7,1,1,1,-,-,-,69,61,8,6,1,1,1,-,-,-,78,65,13,8,2,1,2,-,-,1,78,68,9,6,2,1,-,-,-,-,79,70,9,5,3,1,-,-,-,-,73,64,9,6,2,2,-,-,-,-,70,63,7,5,3,-,-,-,-,3
"전체","수도, 하수 및 폐기물 처리, 원료 재생업",90,77,13,12,1,1,1,-,-,-,99,81,18,16,2,-,1,-,-,2,101,82,20,15,4,-,2,-,-,2,99,78,21,17,4,-,0,-,-,1,101,84,17,14,4,-,0,-,-,-,108,88,20,15,4,-,1,-,-,1,156,117,40,35,8,-,1,-,-,3
"전체","건설업",1305,633,671,209,101,6,11,-,1,441,1383,696,687,216,76,5,11,-,-,452,1356,665,691,222,94,17,11,0,-,451,1410,673,737,233,108,17,18,2,1,479,1334,667,668,227,79,13,10,-,0,417,1480,710,770,221,117,19,20,-,1,515,1742,852,890,269,138,16,37,3,2,572
"전체","도매 및 소매업",2238,1599,639,268,277,21,7,126,4,41,2295,1658,637,272,290,25,3,106,2,36,2287,1620,666,267,331,21,2,131,0,46,2247,1598,649,279,302,29,0,112,5,45,2183,1599,584,259,282,21,1,96,1,29,2236,1606,630,281,321,23,3,97,0,32,2102,1349,753,379,400,14,2,77,11,51
"전체","운수 및 창고업",773,625,148,100,25,1,6,16,1,22,776,617,159,107,24,1,4,28,-,19,759,609,150,94,33,4,5,15,-,19,793,643,150,100,32,3,4,11,-,18,791,624,166,111,29,4,4,14,-,18,775,619,156,107,34,2,5,18,-,18,890,626,264,155,74,3,11,53,-,34
